,Word,Emotion
2140,983,2
2141,367,2
2142,980,2
2143,53,0
2144,984,0
2145,985,0
2146,986,0
2147,987,0
2148,610,0
2149,988,0
2150,0,0
2151,3,0
2152,166,0
2153,0,0
2154,989,0
2155,98,0
2156,990,0
2157,81,0
2158,568,0
2159,42,0
2160,0,0
2161,183,0
2162,991,0
2163,992,0
2164,993,0
2165,994,1
2166,995,1
2167,7,1
2168,0,1
2169,996,1
2170,997,1
2171,3,1
2172,15,1
2173,0,5
2174,101,5
2175,998,5
2176,133,5
2177,999,5
2178,53,2
2179,1000,2
2180,133,2
2181,153,2
2182,154,2
2183,138,2
2184,1001,2
2185,1002,2
2186,492,2
2187,1003,2
2188,48,2
2189,1004,2
2190,1005,2
2191,3,2
2192,1006,2
2193,393,2
2194,98,1
2195,0,1
2196,1007,1
2197,563,0
2198,1008,0
2199,1009,0
2200,1010,0
2201,133,0
2202,1011,0
2203,1012,0
2204,389,0
2205,276,0
2206,0,3
2207,1013,3
2208,367,3
2209,282,3
2210,359,3
2211,75,3
2212,48,3
2213,573,3
2214,1014,3
2215,1015,3
2216,0,1
2217,3,1
2218,143,1
2219,262,1
2220,38,1
2221,112,5
2222,93,5
2223,576,5
2224,42,5
2225,79,5
2226,48,5
2227,101,5
2228,612,5
2229,0,5
2230,110,5
2231,0,0
2232,1016,0
2233,259,0
2234,615,0
2235,218,1
2236,0,1
2237,1017,1
2238,28,1
2239,1018,1
2240,64,1
2241,79,1
2242,671,1
2243,19,5
2244,1019,5
2245,530,5
2246,19,5
2247,53,5
2248,1020,5
2249,28,5
2250,48,5
2251,1021,5
2252,1022,5
2253,796,5
2254,1023,5
2255,432,5
2256,18,5
2257,0,5
2258,1024,5
2259,432,5
2260,0,5
2261,1025,5
2262,1026,5
2263,53,5
2264,1027,5
2265,1028,5
2266,0,5
2267,294,5
2268,1029,5
2269,505,5
2270,270,5
2271,1030,5
2272,1031,5
2273,1032,5
2274,202,5
2275,28,5
2276,1033,5
2277,1034,5
2278,0,5
2279,374,5
2280,150,5
2281,603,5
2282,183,5
2283,699,5
2284,1035,0
2285,1036,0
2286,1037,0
2287,311,0
2288,56,0
2289,309,0
2290,0,0
2291,1038,0
2292,1039,0
2293,1040,0
2294,183,0
2295,777,0
2296,491,0
2297,1041,0
2298,1042,0
2299,38,0
2300,210,0
2301,297,0
2302,1041,0
2303,1042,0
2304,48,5
2305,1043,5
2306,53,5
2307,282,5
2308,1044,5
2309,1045,5
2310,79,5
2311,48,5
2312,0,5
2313,1046,5
2314,1047,5
2315,1048,5
2316,222,5
2317,1049,5
2318,1046,5
2319,218,2
2320,117,2
2321,0,2
2322,1050,2
2323,0,5
2324,687,5
2325,1051,5
2326,1052,5
2327,1053,5
2328,649,5
2329,2,0
2330,622,0
2331,55,0
2332,600,0
2333,377,0
2334,382,0
2335,377,0
2336,0,0
2337,1054,0
2338,0,0
2339,789,0
2340,1055,1
2341,53,1
2342,117,1
2343,15,1
2344,367,1
2345,686,1
2346,0,1
2347,920,1
2348,316,1
2349,309,1
2350,573,1
2351,0,3
2352,65,3
2353,3,3
2354,874,3
2355,53,3
2356,1056,3
2357,28,3
2358,240,5
2359,0,5
2360,227,5
2361,726,5
2362,7,5
2363,726,5
2364,65,5
2365,257,5
2366,1057,5
2367,0,5
2368,1058,5
2369,1059,5
2370,367,5
2371,1060,5
2372,0,1
2373,1061,1
2374,35,5
2375,64,5
2376,1062,5
2377,1063,5
2378,1064,5
2379,1065,5
2380,1066,5
2381,1067,5
2382,188,5
2383,1068,5
2384,201,5
2385,0,5
2386,1069,5
2387,28,5
2388,1070,5
2389,305,5
2390,612,5
2391,28,5
2392,79,2
2393,1071,2
2394,1072,2
2395,165,2
2396,18,2
2397,510,2
2398,305,2
2399,8,2
2400,176,2
2401,226,2
2402,603,2
2403,604,2
2404,1073,2
2405,0,0
2406,1074,0
2407,162,0
2408,195,0
2409,0,0
2410,655,0
2411,35,0
2412,1054,0
2413,269,5
2414,0,5
2415,764,5
2416,47,5
2417,336,5
2418,47,5
2419,746,5
2420,1075,5
2421,1076,5
2422,800,5
2423,35,0
2424,502,0
2425,26,0
2426,33,0
2427,596,0
2428,1077,0
2429,891,0
2430,1078,0
2431,715,0
2432,0,0
2433,1079,0
2434,1080,0
2435,47,0
2436,371,0
2437,0,0
2438,654,0
2439,1081,0
2440,600,0
2441,296,0
2442,1082,0
2443,199,0
2444,0,5
2445,282,5
2446,506,5
2447,843,5
2448,0,0
2449,54,0
2450,93,0
2451,0,0
2452,423,0
2453,2,5
2454,746,5
2455,0,5
2456,351,5
2457,89,5
2458,28,5
2459,116,5
2460,168,5
2461,38,5
2462,0,5
2463,830,5
2464,1083,5
2465,371,5
2466,686,5
2467,1084,5
2468,117,5
2469,116,5
2470,1085,5
2471,0,5
2472,131,5
2473,81,5
2474,1086,5
2475,1087,5
2476,7,4
2477,0,4
2478,519,4
2479,70,4
2480,1088,4
2481,1089,4
2482,1090,4
2483,1091,4
2484,0,0
2485,225,0
2486,295,0
2487,537,0
2488,367,0
2489,2,0
2490,107,0
2491,53,0
2492,587,0
2493,3,0
2494,570,0
2495,1092,0
2496,1093,0
2497,1094,0
2498,28,0
2499,0,1
2500,498,1
2501,734,1
2502,38,1
2503,1095,1
2504,307,1
2505,348,1
2506,921,1
2507,1096,1
2508,138,1
2509,1097,1
2510,1098,1
2511,842,1
2512,0,0
2513,966,0
2514,294,0
2515,19,1
2516,291,1
2517,1099,1
2518,0,1
2519,855,1
2520,98,2
2521,827,2
2522,1100,2
2523,0,2
2524,318,2
2525,317,2
2526,1101,2
2527,901,2
2528,28,2
2529,18,2
2530,19,2
2531,53,2
2532,1102,2
2533,1103,2
2534,1091,2
2535,53,2
2536,628,2
2537,116,2
2538,152,2
2539,70,5
2540,1104,5
2541,48,5
2542,1105,5
2543,0,5
2544,1106,5
2545,1107,5
2546,0,2
2547,52,2
2548,1108,2
2549,1109,2
2550,1110,2
2551,1111,2
2552,28,2
2553,0,0
2554,1112,0
2555,822,0
2556,1113,0
2557,152,0
2558,1114,0
2559,792,0
2560,1115,0
2561,449,5
2562,310,5
2563,1116,5
2564,204,5
2565,1019,5
2566,1116,5
2567,0,5
2568,95,5
2569,884,5
2570,1117,5
2571,1118,5
2572,64,5
2573,164,5
2574,1119,5
2575,26,5
2576,154,5
2577,1120,5
2578,152,5
2579,1121,5
2580,1122,5
2581,1123,5
2582,723,5
2583,417,5
2584,1124,5
2585,1125,5
2586,0,5
2587,53,5
2588,1057,5
2589,48,5
2590,1028,5
2591,53,5
2592,866,5
2593,2,5
2594,438,5
2595,1065,5
2596,1126,5
2597,1127,5
2598,107,5
2599,0,5
2600,1128,5
2601,417,5
2602,349,5
2603,101,5
2604,606,5
2605,172,5
2606,39,5
2607,65,5
2608,1129,5
2609,674,5
2610,585,5
2611,578,5
2612,494,5
2613,1130,5
2614,1131,5
2615,1132,5
2616,1133,5
2617,367,5
2618,1134,5
2619,553,0
2620,1135,0
2621,564,0
2622,834,0
2623,1136,0
2624,1137,0
2625,1138,0
2626,657,0
2627,887,0
2628,848,0
2629,1139,0
2630,220,0
2631,1140,0
2632,19,0
2633,64,0
2634,800,0
2635,1141,0
2636,42,0
2637,1142,0
2638,458,0
2639,1143,0
2640,821,0
2641,164,0
2642,1119,0
2643,1144,0
2644,0,5
2645,749,5
2646,657,5
2647,1145,5
2648,1146,5
2649,1147,5
2650,312,5
2651,7,5
2652,1148,5
2653,1149,5
2654,1150,0
2655,1151,0
2656,668,0
2657,0,0
2658,3,0
2659,1152,0
2660,1153,0
2661,68,0
2662,1154,0
2663,3,0
2664,107,0
2665,1155,0
2666,1154,0
2667,1156,0
2668,53,1
2669,277,1
2670,300,1
2671,0,1
2672,300,1
2673,1157,1
2674,38,1
2675,0,2
2676,150,2
2677,520,2
2678,1158,2
2679,417,2
2680,0,0
2681,896,0
2682,830,0
2683,0,2
2684,7,2
2685,1159,2
2686,1160,2
2687,1161,2
2688,1162,2
2689,0,0
2690,298,0
2691,1163,0
2692,1164,0
2693,0,0
2694,242,0
2695,1165,0
2696,222,0
2697,1166,0
2698,1167,0
2699,0,0
2700,7,0
2701,1168,0
2702,1169,0
2703,116,0
2704,28,0
2705,64,0
2706,0,0
2707,1074,0
2708,482,0
2709,138,0
2710,1022,0
2711,18,0
2712,53,0
2713,1170,0
2714,1171,0
2715,408,0
2716,1172,0
2717,1173,0
2718,1174,0
2719,164,0
2720,1119,0
2721,1175,0
2722,162,0
2723,367,0
2724,1176,0
2725,1177,0
2726,1178,0
2727,682,0
2728,0,0
2729,677,0
2730,18,0
2731,18,0
2732,18,0
2733,7,0
2734,53,0
2735,1020,0
2736,1179,0
2737,0,0
2738,22,0
2739,1180,0
2740,240,0
2741,711,0
2742,531,0
2743,420,0
2744,7,0
2745,1181,0
2746,1182,0
2747,0,0
2748,1180,0
2749,240,0
2750,417,0
2751,1183,0
2752,136,0
2753,80,0
2754,269,0
2755,1184,0
2756,121,0
2757,0,0
2758,86,0
2759,0,4
2760,1185,4
2761,956,4
2762,2,4
2763,494,4
2764,1186,4
2765,603,4
2766,1187,4
2767,95,4
2768,152,4
2769,3,5
2770,272,5
2771,0,5
2772,3,5
2773,1028,5
2774,1188,5
2775,140,5
2776,748,5
2777,328,0
2778,1189,0
2779,833,0
2780,0,0
2781,1190,0
2782,1191,0
2783,1011,0
2784,423,0
2785,70,0
2786,751,0
2787,0,0
2788,1192,0
2789,0,5
2790,387,5
2791,1193,5
2792,2,5
2793,1194,5
2794,35,2
2795,275,2
2796,275,2
2797,634,2
2798,48,2
2799,0,2
2800,1195,2
2801,0,2
2802,1196,2
2803,939,2
2804,1197,2
2805,22,2
2806,247,2
2807,183,2
2808,1198,2
2809,726,2
2810,22,2
2811,247,2
2812,183,2
2813,22,2
2814,247,2
2815,0,0
2816,1199,0
2817,1200,0
2818,244,0
2819,822,0
2820,467,0
2821,900,0
2822,1201,0
2823,1202,0
2824,1203,0
2825,1204,0
2826,1205,0
2827,3,0
2828,230,0
2829,0,1
2830,3,1
2831,1206,1
2832,3,1
2833,1207,1
2834,1208,1
2835,3,1
2836,1209,1
2837,1210,1
2838,1211,1
2839,718,1
2840,1212,1
2841,97,1
2842,1213,1
2843,1214,1
2844,199,1
2845,1215,0
2846,189,0
2847,585,0
2848,204,0
2849,149,0
2850,282,0
2851,568,0
2852,1216,0
2853,612,0
2854,42,0
2855,107,0
2856,0,0
2857,22,0
2858,308,0
2859,0,2
2860,524,2
2861,35,2
2862,121,2
2863,0,2
2864,804,2
2865,1217,5
2866,455,5
2867,1218,5
2868,0,5
2869,3,5
2870,210,5
2871,183,5
2872,1219,5
2873,81,5
2874,259,5
2875,1220,5
2876,1221,5
2877,1222,5
2878,0,5
2879,1223,5
2880,53,5
2881,1224,5
2882,1201,5
2883,117,5
2884,259,5
2885,1225,5
2886,0,5
2887,1226,5
2888,200,5
2889,1227,5
2890,97,5
2891,1228,5
2892,161,5
2893,172,5
2894,1229,5
2895,1227,5
2896,1230,5
2897,1225,5
2898,418,5
2899,1060,5
2900,1225,5
2901,1231,5
2902,1232,5
2903,1233,5
2904,1114,5
2905,1234,5
2906,1235,0
2907,0,0
2908,423,0
2909,54,0
2910,530,5
2911,0,5
2912,183,5
2913,1236,5
2914,505,5
2915,8,5
2916,1237,5
2917,1238,5
2918,116,5
2919,570,5
2920,921,5
2921,796,5
2922,28,5
2923,240,5
2924,1239,5
2925,244,5
2926,48,5
2927,507,5
2928,373,0
2929,98,0
2930,0,0
2931,22,0
2932,1152,0
2933,0,5
2934,1240,5
2935,952,5
2936,65,5
2937,7,5
2938,116,5
2939,682,5
2940,70,5
2941,93,5
2942,1086,5
2943,1241,5
2944,1242,5
2945,363,5
2946,794,5
2947,247,5
2948,1243,5
2949,1244,5
2950,7,5
2951,188,5
2952,183,5
2953,38,5
2954,787,5
2955,1245,5
2956,0,5
2957,1246,5
2958,240,5
2959,687,5
2960,1247,5
2961,1245,5
2962,282,5
2963,210,5
2964,1248,5
2965,1099,5
2966,235,5
2967,218,5
2968,14,5
2969,53,5
2970,1249,5
2971,652,5
2972,1250,5
2973,0,5
2974,22,5
2975,247,5
2976,183,5
2977,1077,5
2978,107,5
2979,131,5
2980,673,5
2981,576,5
2982,147,5
2983,310,5
2984,1251,5
2985,146,5
2986,1252,5
2987,1253,5
2988,240,5
2989,172,5
2990,23,5
2991,1254,5
2992,367,5
2993,417,5
2994,129,5
2995,0,5
2996,1255,5
2997,183,5
2998,270,5
2999,131,5
3000,367,5
3001,7,0
3002,0,0
3003,1220,0
3004,99,0
3005,734,0
3006,107,0
3007,7,0
3008,53,0
3009,117,0
3010,0,0
3011,3,0
3012,749,0
3013,1256,0
3014,371,0
3015,48,0
3016,503,0
3017,0,0
3018,1257,0
3019,1258,0
3020,356,0
3021,18,0
3022,14,0
3023,1259,0
3024,1260,0
3025,133,0
3026,502,0
3027,158,0
3028,429,0
3029,183,0
3030,183,0
3031,712,0
3032,80,0
3033,0,0
3034,118,0
3035,1039,0
3036,1237,0
3037,565,0
3038,1261,0
3039,1262,0
3040,0,2
3041,1263,2
3042,1264,2
3043,542,4
3044,0,4
3045,1220,4
3046,116,4
3047,247,4
3048,894,4
3049,1265,4
3050,1111,4
3051,294,4
3052,680,0
3053,316,0
3054,0,0
3055,295,0
3056,1266,0
3057,720,0
3058,18,4
3059,0,4
3060,1267,4
3061,92,4
3062,156,4
3063,52,4
3064,578,4
3065,1268,4
3066,0,5
3067,1269,5
3068,183,5
3069,1077,5
3070,0,5
3071,279,5
3072,224,5
3073,848,4
3074,1270,4
3075,0,5
3076,1219,5
3077,162,1
3078,563,1
3079,183,1
3080,474,1
3081,420,1
3082,56,1
3083,0,1
3084,67,1
3085,1271,1
3086,1272,1
3087,0,1
3088,93,1
3089,673,1
3090,160,1
3091,0,2
3092,1273,2
3093,116,2
3094,138,2
3095,1274,2
3096,1275,2
3097,1276,2
3098,1277,2
3099,0,0
3100,93,0
3101,582,0
3102,0,3
3103,53,3
3104,413,3
3105,165,3
3106,38,3
3107,680,5
3108,204,5
3109,1278,5
3110,1279,5
3111,1280,5
3112,98,1
3113,0,1
3114,247,1
3115,1281,1
3116,605,1
3117,53,0
3118,303,0
3119,199,0
3120,0,0
3121,4,0
3122,526,0
3123,1282,0
3124,129,0
3125,1283,0
3126,1284,0
3127,1285,0
3128,1286,0
3129,7,0
3130,22,0
3131,1287,0
3132,1288,0
3133,0,0
3134,1289,0
3135,55,1
3136,484,1
3137,275,1
3138,1290,1
3139,0,1
3140,1291,1
3141,240,1
3142,1292,1
3143,0,2
3144,0,2
3145,307,2
3146,1293,2
3147,1294,2
3148,48,2
3149,357,2
3150,150,2
3151,417,2
3152,247,2
3153,247,2
3154,2,3
3155,117,3
3156,0,3
3157,282,3
3158,205,3
3159,559,3
3160,734,3
3161,102,0
3162,0,0
3163,691,0
3164,991,0
3165,317,0
3166,661,0
3167,1295,0
3168,917,0
3169,367,0
3170,1296,2
3171,0,2
3172,242,2
3173,1109,2
3174,1297,2
3175,3,5
3176,656,5
3177,393,5
3178,484,5
3179,0,5
3180,1047,5
3181,224,5
3182,252,5
3183,53,5
3184,164,5
3185,1119,5
3186,1298,5
3187,1299,5
3188,131,5
3189,2,5
3190,414,5
3191,128,5
3192,3,5
3193,328,5
3194,1300,5
3195,224,5
3196,0,5
3197,227,5
3198,377,5
3199,53,1
3200,787,1
3201,1301,1
3202,1302,1
3203,559,1
3204,307,1
3205,281,1
3206,370,1
3207,0,1
3208,1303,1
3209,1304,1
3210,0,5
3211,1305,5
3212,3,5
3213,303,5
3214,1306,5
3215,1307,5
3216,1308,5
3217,0,5
3218,25,5
3219,367,5
3220,1309,5
3221,53,5
3222,1310,5
3223,1282,5
3224,1311,5
3225,1312,5
3226,0,0
3227,1313,0
3228,1082,0
3229,420,0
3230,316,0
3231,0,0
3232,3,0
3233,1079,0
3234,1314,0
3235,1315,0
3236,0,5
3237,1316,5
3238,1317,5
3239,53,5
3240,1318,5
3241,1319,5
3242,1320,5
3243,1321,5
3244,1320,5
3245,112,5
3246,0,5
3247,593,5
3248,130,5
3249,131,5
3250,1322,5
3251,1323,5
3252,162,4
3253,0,4
3254,837,4
3255,417,4
3256,165,4
3257,682,4
3258,162,4
3259,1324,4
3260,417,4
3261,165,4
3262,15,4
3263,393,4
3264,48,0
3265,0,0
3266,1325,0
3267,98,1
3268,0,1
3269,930,1
3270,1326,1
3271,1327,1
3272,150,5
3273,275,5
3274,296,5
3275,1328,5
3276,7,5
3277,0,5
3278,3,5
3279,1329,5
3280,188,5
3281,635,5
3282,1330,5
3283,1328,5
3284,150,5
3285,1331,5
3286,1332,5
3287,367,5
3288,18,2
3289,53,2
3290,116,2
3291,1333,2
3292,157,2
3293,133,2
3294,51,2
3295,365,2
3296,466,2
3297,1334,2
3298,7,5
3299,150,5
3300,133,5
3301,1335,5
3302,1336,5
3303,0,5
3304,3,5
3305,89,5
3306,257,5
3307,89,5
3308,0,5
3309,871,5
3310,183,5
3311,764,5
3312,993,5
3313,172,5
3314,183,5
3315,1337,5
3316,1338,5
3317,165,5
3318,275,5
3319,98,5
3320,0,5
3321,1339,5
3322,699,5
3323,438,5
3324,294,5
3325,240,5
3326,1340,5
3327,773,5
3328,7,5
3329,176,5
3330,53,5
3331,1341,5
3332,726,5
3333,1342,5
3334,198,5
3335,1343,5
3336,741,5
3337,1344,5
3338,1345,5
3339,0,5
3340,279,5
3341,0,5
3342,749,5
3343,1346,5
3344,130,5
3345,1264,5
3346,1347,5
3347,1348,2
3348,578,2
3349,494,2
3350,133,2
3351,1349,2
3352,794,2
3353,1350,2
3354,1351,2
3355,0,2
3356,750,5
3357,0,5
3358,701,5
3359,794,5
3360,1352,5
3361,1353,5
3362,1354,5
3363,1355,5
3364,1356,5
3365,1357,5
3366,117,4
3367,713,4
3368,133,4
3369,162,4
3370,48,4
3371,109,4
3372,310,4
3373,240,4
3374,377,4
3375,1358,4
3376,28,4
3377,53,4
3378,1359,4
3379,885,4
3380,1360,4
3381,0,4
3382,1104,4
3383,535,4
3384,102,5
3385,0,5
3386,65,5
3387,152,5
3388,1057,5
3389,531,5
3390,0,5
3391,53,5
3392,22,5
3393,183,5
3394,822,5
3395,121,5
3396,807,5
3397,1361,5
3398,47,5
3399,18,5
3400,1091,5
3401,0,1
3402,70,1
3403,919,1
3404,129,1
3405,426,1
3406,1362,1
3407,0,5
3408,472,5
3409,1363,5
3410,165,5
3411,1364,5
3412,1365,5
3413,1366,5
3414,0,5
3415,682,5
3416,1367,5
3417,3,5
3418,303,5
3419,257,5
3420,1368,5
3421,38,5
3422,734,5
3423,107,5
3424,269,5
3425,1369,5
3426,734,5
3427,1370,5
3428,900,5
3429,311,5
3430,1371,5
3431,662,5
3432,1186,5
3433,0,5
3434,164,5
3435,1119,5
3436,238,5
3437,0,0
3438,70,0
3439,7,0
3440,1088,0
3441,1372,0
3442,183,0
3443,677,0
3444,989,0
3445,491,0
3446,1373,0
3447,709,0
3448,0,3
3449,247,3
3450,36,3
3451,1288,3
3452,502,5
3453,168,5
3454,568,5
3455,42,5
3456,65,5
3457,152,5
3458,0,5
3459,294,5
3460,505,5
3461,1374,5
3462,0,5
3463,35,5
3464,1375,5
3465,687,5
3466,91,5
3467,0,0
3468,23,0
3469,261,0
3470,162,3
3471,240,3
3472,1376,3
3473,92,3
3474,746,3
3475,107,3
3476,0,3
3477,874,3
3478,603,3
3479,1377,3
3480,712,3
3481,188,3
3482,0,5
3483,1339,5
3484,636,5
3485,699,5
3486,0,4
3487,37,4
3488,0,5
3489,1378,5
3490,626,5
3491,351,5
3492,1177,5
3493,176,5
3494,406,5
3495,1189,5
3496,38,5
3497,0,1
3498,321,1
3499,535,1
3500,1379,1
3501,101,1
3502,18,1
3503,424,1
3504,187,1
3505,1380,1
3506,1082,1
3507,26,2
3508,246,2
3509,1381,2
3510,133,2
3511,1382,2
3512,351,2
3513,124,2
3514,376,2
3515,65,2
3516,510,2
3517,150,2
3518,215,2
3519,1383,2
3520,215,2
3521,298,2
3522,1384,2
3523,603,2
3524,218,2
3525,1263,2
3526,0,1
3527,1291,1
3528,94,1
3529,0,4
3530,1385,4
3531,176,4
3532,176,4
3533,48,4
3534,0,3
3535,119,3
3536,1386,3
3537,1387,3
3538,505,3
3539,97,3
3540,89,3
3541,253,3
3542,479,3
3543,0,5
3544,3,5
3545,734,5
3546,107,5
3547,140,5
3548,0,1
3549,209,1
3550,53,1
3551,296,1
3552,858,1
3553,296,1
3554,1388,1
3555,439,1
3556,53,1
3557,116,1
3558,417,1
3559,64,0
3560,2,0
3561,377,0
3562,79,0
3563,112,0
3564,131,0
3565,3,0
3566,845,0
3567,80,0
3568,286,0
3569,240,0
3570,277,0
3571,131,0
3572,1078,0
3573,133,0
3574,1389,0
3575,1390,0
3576,1391,0
3577,1392,0
3578,47,0
3579,1393,0
3580,1394,0
3581,48,0
3582,1395,0
3583,585,0
3584,0,0
3585,118,0
3586,355,0
3587,861,0
3588,316,0
3589,1321,0
3590,0,0
3591,166,0
3592,1396,4
3593,42,4
3594,1397,4
3595,403,4
3596,1142,4
3597,734,4
3598,411,4
3599,274,4
3600,1398,4
3601,1094,4
3602,0,4
3603,18,4
3604,53,4
3605,1397,4
3606,782,4
3607,38,4
3608,1399,4
3609,2,5
3610,1400,5
3611,377,5
3612,1401,5
3613,128,5
3614,1402,5
3615,1403,5
3616,153,5
3617,446,5
3618,257,5
3619,245,5
3620,1404,5
3621,1405,5
3622,604,5
3623,1406,5
3624,1407,5
3625,59,5
3626,490,5
3627,133,5
3628,1408,5
3629,1409,5
3630,478,5
3631,142,4
3632,0,4
3633,1385,4
3634,0,5
3635,1410,5
3636,152,5
3637,131,5
3638,310,5
3639,98,5
3640,81,5
3641,171,5
3642,0,1
3643,1411,1
3644,1281,1
3645,1412,0
3646,31,0
3647,1413,0
3648,0,0
3649,1414,0
3650,520,0
3651,0,2
3652,1415,2
3653,7,2
3654,107,2
3655,843,2
3656,0,1
3657,114,1
3658,781,1
3659,603,1
3660,750,1
3661,989,1
3662,70,1
3663,1088,1
3664,31,1
3665,1416,1
3666,1417,1
3667,48,0
3668,112,0
3669,0,0
3670,22,0
3671,840,0
3672,240,2
3673,150,2
3674,0,2
3675,1418,2
3676,1419,2
3677,357,2
3678,150,2
3679,0,2
3680,1109,2
3681,1019,2
3682,490,2
3683,93,2
3684,1420,2
3685,1421,2
3686,309,2
3687,356,5
3688,188,5
3689,1422,5
3690,1423,5
3691,0,5
3692,6,5
3693,382,5
3694,98,0
3695,0,0
3696,355,0
3697,38,0
3698,165,0
3699,142,0
3700,307,0
3701,0,5
3702,1046,5
3703,700,5
3704,269,5
3705,1082,5
3706,116,5
3707,52,5
3708,794,5
3709,1424,5
3710,31,5
3711,1425,5
3712,1426,5
3713,271,5
3714,1427,5
3715,1428,5
3716,1429,5
3717,0,5
3718,364,5
3719,0,1
3720,159,1
3721,7,1
3722,1430,1
3723,74,1
3724,53,5
3725,133,5
3726,695,5
3727,142,5
3728,1193,5
3729,150,2
3730,0,2
3731,284,2
3732,348,2
3733,1059,2
3734,107,2
3735,188,2
3736,1431,2
3737,0,2
3738,316,2
3739,1432,5
3740,662,5
3741,1433,5
3742,1434,5
3743,133,5
3744,1435,5
3745,1436,5
3746,1437,5
3747,1248,5
3748,95,5
3749,210,5
3750,26,5
3751,389,5
3752,1438,5
3753,0,5
3754,1439,5
3755,113,5
3756,317,5
3757,1440,5
3758,844,5
3759,7,0
3760,1441,0
3761,417,0
3762,458,0
3763,215,0
3764,686,0
3765,1442,0
3766,510,0
3767,48,0
3768,0,0
3769,441,0
3770,0,3
3771,1443,3
3772,793,3
3773,573,3
3774,38,3
3775,1444,3
3776,351,3
3777,414,3
3778,1445,3
3779,80,3
3780,124,3
3781,0,5
3782,282,5
3783,1446,5
3784,35,5
3785,33,5
3786,112,5
3787,70,5
3788,95,5
3789,500,5
3790,22,5
3791,1447,5
3792,92,5
3793,0,5
3794,1448,5
3795,230,0
3796,649,0
3797,200,0
3798,1449,0
3799,1450,0
3800,408,0
3801,277,0
3802,565,0
3803,1431,0
3804,1451,0
3805,1431,0
3806,715,0
3807,0,0
3808,1452,0
3809,1453,0
3810,1454,0
3811,124,0
3812,438,3
3813,1455,3
3814,820,3
3815,1094,3
3816,1456,3
3817,0,3
3818,282,3
3819,205,3
3820,844,3
3821,1457,3
3822,1458,3
3823,1459,3
3824,204,3
3825,1460,3
3826,1461,3
3827,600,3
3828,1406,3
3829,1462,3
3830,172,3
3831,1463,3
3832,820,3
3833,70,1
3834,25,1
3835,1464,1
3836,417,1
3837,1465,1
3838,1466,1
3839,667,1
3840,1467,1
3841,0,1
3842,510,1
3843,113,1
3844,1281,1
3845,1468,1
3846,1469,1
3847,0,5
3848,113,5
3849,998,5
3850,44,5
3851,1470,5
3852,1471,5
3853,1472,5
3854,168,5
3855,116,5
3856,121,5
3857,0,5
3858,1473,5
3859,102,2
3860,0,2
3861,750,2
3862,989,2
3863,1474,2
3864,112,2
3865,0,5
3866,1367,5
3867,1475,5
3868,502,5
3869,0,2
3870,1349,2
3871,1476,2
3872,55,2
3873,445,2
3874,183,2
3875,101,2
3876,53,2
3877,1477,2
3878,657,2
3879,1478,2
3880,22,2
3881,382,2
3882,718,2
3883,1479,2
3884,269,5
3885,0,5
3886,141,5
3887,351,5
3888,3,5
3889,303,5
3890,131,5
3891,1480,5
3892,755,5
3893,1481,5
3894,0,0
3895,95,0
3896,514,0
3897,734,0
3898,107,0
3899,0,5
3900,908,5
3901,1219,5
3902,626,5
3903,224,5
3904,407,5
3905,98,5
3906,261,5
3907,1482,5
3908,81,5
3909,310,5
3910,382,5
3911,1483,5
3912,1035,0
3913,64,0
3914,777,0
3915,1484,0
3916,116,0
3917,1485,0
3918,1452,0
3919,188,0
3920,733,0
3921,53,0
3922,1486,0
3923,0,0
3924,118,0
3925,966,0
3926,0,4
3927,682,4
3928,909,4
3929,1487,4
3930,692,4
3931,22,4
3932,324,4
3933,1091,4
3934,64,4
3935,1068,4
3936,1488,4
3937,0,1
3938,1291,1
3939,585,1
3940,1023,1
3941,989,1
3942,0,0
3943,95,0
3944,1192,0
3945,371,0
3946,0,1
3947,781,1
3948,1489,1
3949,0,1
3950,164,1
3951,1119,1
3952,441,1
3953,1490,1
3954,38,1
3955,587,1
3956,403,1
3957,70,5
3958,1491,5
3959,147,5
3960,148,5
3961,363,5
3962,70,5
3963,843,5
3964,0,5
3965,1492,5
3966,1493,5
3967,19,4
3968,0,4
3969,894,4
3970,1494,3
3971,25,3
3972,0,3
3973,1495,3
3974,0,2
3975,1496,2
3976,161,2
3977,1497,2
3978,417,2
3979,1496,2
3980,165,2
3981,38,2
3982,128,0
3983,204,0
3984,0,0
3985,673,0
3986,94,0
3987,117,0
3988,1498,0
3989,296,0
3990,0,0
3991,355,0
3992,389,0
3993,1499,0
3994,286,0
3995,7,0
3996,52,0
3997,1491,0
3998,116,0
3999,513,0
4000,362,0
4001,900,0
4002,309,0
4003,185,0
4004,129,0
4005,362,0
4006,1229,0
4007,131,0
4008,188,0
4009,1500,0
4010,565,5
4011,1501,5
4012,48,5
4013,101,5
4014,0,5
4015,3,5
4016,299,5
4017,150,5
4018,93,3
4019,240,3
4020,2,3
4021,438,3
4022,1502,3
4023,1503,3
4024,1504,3
4025,7,3
4026,1432,3
4027,0,3
4028,3,3
4029,413,3
4030,0,2
4031,298,2
4032,691,2
4033,244,2
4034,1505,2
4035,64,2
4036,1263,2
4037,0,0
4038,23,0
4039,402,0
4040,150,0
4041,382,0
4042,491,0
4043,776,0
4044,585,0
4045,55,0
4046,0,0
4047,19,0
4048,93,0
4049,68,0
4050,1506,0
4051,0,5
