,Word,Emotion
2138,104,5
2139,929,5
2140,84,5
2141,165,5
2142,327,5
2143,1011,5
2144,1012,5
2145,999,5
2146,168,1
2147,646,1
2148,589,1
2149,5,1
2150,1013,1
2151,56,1
2152,1014,1
2153,676,1
2154,172,1
2155,1015,1
2156,82,1
2157,468,1
2158,1,1
2159,767,1
2160,1016,1
2161,841,1
2162,1017,1
2163,660,1
2164,468,1
2165,56,4
2166,783,4
2167,646,4
2168,287,4
2169,24,4
2170,98,4
2171,1018,4
2172,709,1
2173,747,1
2174,1019,1
2175,1020,1
2176,1021,1
2177,1022,1
2178,1023,1
2179,139,1
2180,1019,1
2181,1024,1
2182,1025,1
2183,1026,1
2184,1025,1
2185,1027,1
2186,188,1
2187,759,1
2188,1028,1
2189,1029,1
2190,1030,0
2191,4,0
2192,450,0
2193,102,0
2194,1031,0
2195,1032,0
2196,497,0
2197,464,0
2198,1033,0
2199,1034,0
2200,1035,0
2201,497,0
2202,596,0
2203,1036,0
2204,98,0
2205,595,0
2206,84,0
2207,204,0
2208,879,0
2209,1037,0
2210,84,0
2211,56,0
2212,1038,0
2213,1039,0
2214,1040,0
2215,249,0
2216,676,0
2217,1041,1
2218,1042,1
2219,983,1
2220,120,1
2221,56,1
2222,381,1
2223,516,1
2224,514,1
2225,407,1
2226,252,1
2227,1043,1
2228,203,1
2229,1044,1
2230,56,0
2231,18,0
2232,594,0
2233,355,0
2234,497,4
2235,188,4
2236,850,4
2237,249,4
2238,1045,4
2239,1046,4
2240,1047,4
2241,12,0
2242,56,0
2243,1048,0
2244,72,0
2245,497,0
2246,441,0
2247,1049,0
2248,923,0
2249,72,5
2250,188,5
2251,1050,5
2252,276,5
2253,574,5
2254,659,5
2255,399,5
2256,1051,5
2257,538,3
2258,271,3
2259,188,3
2260,144,3
2261,1052,3
2262,1000,3
2263,81,3
2264,112,4
2265,1053,4
2266,140,4
2267,336,4
2268,345,4
2269,72,4
2270,73,4
2271,212,4
2272,538,5
2273,56,5
2274,437,5
2275,441,5
2276,22,5
2277,441,5
2278,152,5
2279,477,5
2280,468,5
2281,276,5
2282,1054,5
2283,26,5
2284,1055,5
2285,1056,5
2286,346,5
2287,152,1
2288,1008,1
2289,98,1
2290,56,1
2291,1057,1
2292,139,5
2293,1058,5
2294,1059,5
2295,1060,5
2296,475,5
2297,56,5
2298,1061,5
2299,1062,5
2300,56,1
2301,1057,1
2302,1063,1
2303,1064,1
2304,59,1
2305,1065,1
2306,381,1
2307,19,1
2308,66,1
2309,56,5
2310,573,5
2311,1066,5
2312,392,5
2313,1067,5
2314,72,5
2315,747,5
2316,26,5
2317,152,5
2318,675,5
2319,1068,4
2320,538,4
2321,1069,4
2322,56,4
2323,1070,4
2324,1071,4
2325,1072,4
2326,25,4
2327,497,4
2328,1073,4
2329,526,4
2330,543,4
2331,497,4
2332,95,4
2333,1074,4
2334,1075,4
2335,377,4
2336,521,4
2337,56,4
2338,574,4
2339,1076,4
2340,968,4
2341,776,4
2342,968,4
2343,1077,4
2344,82,0
2345,469,0
2346,18,0
2347,65,0
2348,1078,0
2349,122,0
2350,69,0
2351,450,0
2352,1079,0
2353,1080,0
2354,1081,0
2355,62,0
2356,56,0
2357,18,0
2358,1039,0
2359,261,5
2360,1082,5
2361,231,5
2362,501,5
2363,1083,5
2364,503,5
2365,1084,5
2366,568,5
2367,56,5
2368,930,5
2369,434,5
2370,564,5
2371,56,5
2372,544,5
2373,92,5
2374,536,5
2375,113,5
2376,844,5
2377,756,5
2378,263,5
2379,102,5
2380,916,5
2381,1085,0
2382,1086,0
2383,1087,0
2384,1088,0
2385,62,0
2386,56,0
2387,636,0
2388,1089,3
2389,1090,3
2390,1091,3
2391,19,3
2392,92,3
2393,1092,3
2394,56,3
2395,1006,3
2396,112,3
2397,1093,3
2398,509,3
2399,429,5
2400,56,5
2401,1094,5
2402,102,5
2403,69,5
2404,56,4
2405,1095,4
2406,415,4
2407,85,5
2408,56,5
2409,1096,5
2410,65,5
2411,1051,5
2412,1023,5
2413,696,5
2414,56,0
2415,172,0
2416,475,0
2417,660,0
2418,1097,0
2419,1098,0
2420,450,0
2421,56,0
2422,1099,0
2423,1100,0
2424,421,5
2425,56,5
2426,102,5
2427,573,5
2428,957,5
2429,434,5
2430,390,5
2431,19,5
2432,549,5
2433,82,5
2434,564,5
2435,253,5
2436,1101,5
2437,172,5
2438,693,5
2439,1102,5
2440,56,5
2441,1103,5
2442,168,5
2443,1104,5
2444,102,5
2445,56,5
2446,745,5
2447,105,5
2448,1105,5
2449,1106,5
2450,1107,5
2451,24,5
2452,51,5
2453,415,5
2454,65,4
2455,82,4
2456,1098,4
2457,188,4
2458,1108,4
2459,56,5
2460,746,5
2461,56,3
2462,41,3
2463,24,3
2464,102,3
2465,688,3
2466,188,3
2467,56,5
2468,172,5
2469,1109,5
2470,790,5
2471,1110,5
2472,574,5
2473,1111,5
2474,1112,5
2475,72,1
2476,1113,1
2477,1114,1
2478,1115,1
2479,1115,1
2480,113,1
2481,589,1
2482,82,1
2483,62,1
2484,254,1
2485,1114,1
2486,259,1
2487,1116,1
2488,526,1
2489,1,1
2490,1117,1
2491,1114,1
2492,56,1
2493,1118,1
2494,56,0
2495,594,0
2496,841,0
2497,597,0
2498,1119,0
2499,56,0
2500,1120,0
2501,276,0
2502,543,0
2503,1119,0
2504,56,0
2505,1121,0
2506,646,0
2507,1122,0
2508,56,5
2509,1123,5
2510,715,5
2511,456,5
2512,1124,5
2513,1125,5
2514,1126,5
2515,1127,5
2516,172,1
2517,254,1
2518,261,1
2519,56,1
2520,1128,1
2521,629,1
2522,56,1
2523,56,0
2524,574,0
2525,1129,0
2526,1130,0
2527,62,0
2528,18,0
2529,400,0
2530,1008,0
2531,240,0
2532,168,0
2533,1131,0
2534,740,0
2535,475,5
2536,724,5
2537,139,5
2538,1132,5
2539,1133,5
2540,1134,5
2541,1135,5
2542,1136,5
2543,1137,5
2544,1138,5
2545,56,5
2546,1139,5
2547,1140,5
2548,1141,5
2549,56,5
2550,748,5
2551,671,5
2552,383,5
2553,56,5
2554,1142,5
2555,210,5
2556,24,5
2557,56,3
2558,1006,3
2559,450,3
2560,936,3
2561,56,5
2562,900,5
2563,1143,5
2564,230,5
2565,630,5
2566,172,5
2567,444,5
2568,483,5
2569,1144,5
2570,1145,5
2571,1146,5
2572,763,5
2573,56,4
2574,434,4
2575,18,4
2576,920,4
2577,784,4
2578,56,5
2579,423,5
2580,979,5
2581,18,5
2582,1073,5
2583,666,5
2584,1147,5
2585,1148,5
2586,497,5
2587,1149,5
2588,1000,4
2589,1150,4
2590,82,4
2591,1151,4
2592,1152,4
2593,1153,4
2594,288,4
2595,477,4
2596,72,4
2597,56,4
2598,1154,4
2599,1155,4
2600,456,4
2601,1156,4
2602,1157,4
2603,98,4
2604,1158,4
2605,1159,0
2606,56,0
2607,794,0
2608,506,0
2609,1160,0
2610,646,0
2611,936,0
2612,475,0
2613,441,0
2614,152,4
2615,1161,4
2616,1162,4
2617,327,4
2618,58,4
2619,488,4
2620,56,4
2621,187,4
2622,95,4
2623,646,4
2624,957,4
2625,434,4
2626,848,2
2627,56,2
2628,18,2
2629,1163,2
2630,456,2
2631,72,2
2632,596,2
2633,399,2
2634,688,2
2635,56,0
2636,1164,0
2637,1165,0
2638,725,0
2639,728,0
2640,1108,0
2641,188,0
2642,1166,0
2643,1167,0
2644,56,4
2645,423,4
2646,1081,4
2647,957,4
2648,434,4
2649,396,4
2650,152,2
2651,1168,2
2652,1169,2
2653,667,2
2654,276,2
2655,1170,2
2656,1171,2
2657,1172,2
2658,1173,2
2659,1171,2
2660,538,2
2661,1043,2
2662,693,2
2663,1174,2
2664,56,2
2665,662,2
2666,1175,2
2667,1176,2
2668,1177,2
2669,1178,2
2670,324,2
2671,1179,2
2672,1059,2
2673,1180,2
2674,646,2
2675,1178,2
2676,72,0
2677,1181,0
2678,1182,0
2679,1183,0
2680,1184,0
2681,848,0
2682,1185,0
2683,56,0
2684,18,0
2685,478,0
2686,56,0
2687,76,0
2688,162,0
2689,1186,0
2690,411,0
2691,816,0
2692,140,0
2693,56,0
2694,92,0
2695,1187,0
2696,1188,0
2697,1189,0
2698,1190,1
2699,1191,1
2700,82,1
2701,56,1
2702,1192,1
2703,1193,1
2704,18,1
2705,260,1
2706,56,5
2707,428,5
2708,1194,5
2709,188,5
2710,1195,5
2711,72,2
2712,1196,2
2713,188,2
2714,470,2
2715,266,2
2716,456,2
2717,1197,2
2718,1198,2
2719,47,2
2720,1199,2
2721,62,2
2722,1200,2
2723,1201,2
2724,18,2
2725,1202,2
2726,671,2
2727,162,1
2728,56,1
2729,1203,1
2730,49,0
2731,1204,0
2732,1205,0
2733,1206,0
2734,188,0
2735,1207,0
2736,1208,0
2737,667,0
2738,128,0
2739,56,3
2740,1209,3
2741,646,3
2742,574,3
2743,638,3
2744,407,3
2745,62,3
2746,113,3
2747,1210,3
2748,1211,3
2749,56,1
2750,18,1
2751,461,1
2752,557,1
2753,102,1
2754,24,5
2755,421,5
2756,25,5
2757,140,5
2758,410,5
2759,62,5
2760,428,5
2761,850,5
2762,56,5
2763,437,5
2764,56,0
2765,1212,0
2766,71,0
2767,853,0
2768,521,1
2769,56,1
2770,1213,1
2771,20,1
2772,1214,1
2773,65,1
2774,410,1
2775,187,1
2776,12,5
2777,53,5
2778,784,5
2779,12,5
2780,72,5
2781,1215,5
2782,20,5
2783,62,5
2784,1216,5
2785,177,5
2786,1008,5
2787,1217,5
2788,6,5
2789,152,5
2790,56,5
2791,1218,5
2792,6,5
2793,56,5
2794,1219,5
2795,1220,5
2796,72,5
2797,1221,5
2798,1222,5
2799,56,5
2800,58,5
2801,1223,5
2802,767,5
2803,94,5
2804,1224,5
2805,1225,5
2806,86,5
2807,508,5
2808,20,5
2809,1226,5
2810,1227,5
2811,56,5
2812,61,5
2813,468,5
2814,26,5
2815,92,5
2816,928,5
2817,1228,0
2818,1229,0
2819,134,0
2820,596,0
2821,274,0
2822,69,0
2823,56,0
2824,1230,0
2825,1231,0
2826,1232,0
2827,92,0
2828,175,0
2829,756,0
2830,1233,0
2831,1234,0
2832,102,0
2833,19,0
2834,587,0
2835,1233,0
2836,1234,0
2837,62,5
2838,1235,5
2839,72,5
2840,574,5
2841,1236,5
2842,1237,5
2843,410,5
2844,62,5
2845,56,5
2846,248,5
2847,1238,5
2848,1239,5
2849,525,5
2850,1240,5
2851,248,5
2852,521,2
2853,168,2
2854,56,2
2855,1241,2
2856,56,5
2857,917,5
2858,1242,5
2859,1243,5
2860,1244,5
2861,59,5
2862,276,0
2863,860,0
2864,392,0
2865,841,0
2866,655,0
2867,660,0
2868,655,0
2869,56,0
2870,9,0
2871,56,0
2872,1002,0
2873,1245,1
2874,72,1
2875,168,1
2876,260,1
2877,646,1
2878,916,1
2879,56,1
2880,1118,1
2881,201,1
2882,69,1
2883,113,1
2884,56,3
2885,399,3
2886,18,3
2887,1076,3
2888,72,3
2889,1246,3
2890,20,3
2891,538,5
2892,56,5
2893,89,5
2894,950,5
2895,82,5
2896,950,5
2897,399,5
2898,553,5
2899,1247,5
2900,56,5
2901,317,5
2902,1248,5
2903,646,5
2904,1249,5
2905,56,1
2906,1250,1
2907,377,5
2908,65,5
2909,1251,5
2910,1252,5
2911,1253,5
2912,97,5
2913,1254,5
2914,1255,5
2915,497,5
2916,1256,5
2917,507,5
2918,56,5
2919,1257,5
2920,20,5
2921,1258,5
2922,139,5
2923,850,5
2924,20,5
2925,410,2
2926,316,2
2927,1259,2
2928,477,2
2929,152,2
2930,4,2
2931,139,2
2932,236,2
2933,487,2
2934,528,2
2935,26,2
2936,843,2
2937,1260,2
2938,56,0
2939,1261,0
2940,475,0
2941,85,0
2942,56,0
2943,889,0
2944,377,0
2945,9,0
2946,564,5
2947,56,5
2948,979,5
2949,386,5
2950,618,5
2951,386,5
2952,968,5
2953,1262,5
2954,1263,5
2955,84,5
2956,377,0
2957,765,0
2958,30,0
2959,375,0
2960,10,0
2961,1264,0
2962,1092,0
2963,39,0
2964,303,0
2965,56,0
2966,1265,0
2967,1266,0
2968,386,0
2969,650,0
2970,56,0
2971,888,0
2972,1267,0
2973,841,0
2974,586,0
2975,1268,0
2976,98,0
2977,56,5
2978,574,5
2979,768,5
2980,1051,5
2981,56,0
2982,391,0
2983,421,0
2984,56,0
2985,238,0
2986,276,5
2987,968,5
2988,56,5
2989,209,5
2990,418,5
2991,20,5
2992,441,5
2993,240,5
2994,102,5
2995,56,5
2996,1040,5
2997,1269,5
2998,650,5
2999,916,5
3000,1270,5
3001,168,5
3002,441,5
3003,1271,5
3004,56,5
3005,450,5
3006,411,5
3007,1272,5
3008,1273,5
3009,82,4
3010,56,4
3011,173,4
3012,172,4
3013,1274,4
3014,1275,4
3015,194,4
3016,1276,4
3017,56,0
3018,527,0
3019,585,0
3020,336,0
3021,646,0
3022,276,0
3023,434,0
3024,72,0
3025,832,0
3026,18,0
3027,818,0
3028,220,0
3029,1277,0
3030,1278,0
3031,20,0
3032,56,1
3033,206,1
3034,957,1
3035,102,1
3036,1279,1
3037,5,1
3038,630,1
3039,1119,1
3040,1280,1
3041,456,1
3042,1281,1
3043,1282,1
3044,1050,1
3045,56,0
3046,1164,0
3047,58,0
3048,12,1
3049,304,1
3050,1283,1
3051,56,1
3052,1057,1
3053,162,2
3054,1037,2
3055,1284,2
3056,56,2
3057,601,2
3058,328,2
3059,1285,2
3060,1101,2
3061,20,2
3062,152,2
3063,12,2
3064,72,2
3065,50,2
3066,1286,2
3067,1276,2
3068,72,2
3069,36,2
3070,441,2
3071,95,2
3072,172,5
3073,1287,5
3074,62,5
3075,1288,5
3076,56,5
3077,1289,5
3078,1290,5
3079,56,2
3080,390,2
3081,1291,2
3082,1292,2
3083,1293,2
3084,1294,2
3085,20,2
3086,56,0
3087,227,0
3088,1032,0
3089,1295,0
3090,95,0
3091,1296,0
3092,1005,0
3093,1297,0
3094,718,5
3095,595,5
3096,1298,5
3097,120,5
3098,53,5
3099,1298,5
3100,56,5
3101,423,5
3102,1085,5
3103,1299,5
3104,1300,5
3105,65,5
3106,70,5
3107,1301,5
3108,30,5
3109,266,5
3110,1302,5
3111,95,5
3112,1303,5
3113,1304,5
3114,1305,5
3115,948,5
3116,230,5
3117,1306,5
3118,1307,5
3119,56,5
3120,72,5
3121,1247,5
3122,62,5
3123,1222,5
3124,72,5
3125,1068,5
3126,276,5
3127,708,5
3128,97,5
3129,1308,5
3130,1309,5
3131,434,5
3132,56,5
3133,1310,5
3134,230,5
3135,631,5
3136,428,5
3137,844,5
3138,483,5
3139,380,5
3140,399,5
3141,1311,5
3142,905,5
3143,830,5
3144,823,5
3145,758,5
3146,1312,5
3147,1313,5
3148,1314,5
3149,1315,5
3150,646,5
3151,159,5
3152,803,0
3153,1316,0
3154,812,0
3155,1043,0
3156,1317,0
3157,1318,0
3158,1319,0
3159,114,0
3160,1088,0
3161,73,0
3162,1320,0
3163,523,0
3164,1321,0
3165,12,0
3166,65,0
3167,84,0
3168,1322,0
3169,140,0
3170,148,0
3171,727,0
3172,1323,0
3173,1031,0
3174,70,0
3175,1301,0
3176,1324,0
3177,56,5
3178,83,5
3179,114,5
3180,1325,5
3181,1326,5
3182,1327,5
3183,597,5
3184,82,5
3185,1328,5
3186,1329,5
3187,57,0
3188,1330,0
3189,900,0
3190,56,0
3191,18,0
3192,1331,0
3193,1332,0
3194,402,0
3195,1333,0
3196,18,0
3197,434,0
3198,1334,0
3199,1333,0
3200,1335,0
3201,72,1
3202,569,1
3203,589,1
3204,56,1
3205,589,1
3206,1336,1
3207,102,1
3208,56,2
3209,468,2
3210,300,2
3211,1337,2
3212,230,2
3213,56,0
3214,1097,0
3215,1040,0
3216,56,2
3217,82,2
3218,1338,2
3219,1339,2
3220,1340,2
3221,1341,2
3222,56,0
3223,261,0
3224,1342,0
3225,1343,0
3226,56,0
3227,540,0
3228,1344,0
3229,525,0
3230,1345,0
3231,1346,0
3232,56,0
3233,82,0
3234,1347,0
3235,1348,0
3236,441,0
3237,20,0
3238,65,0
3239,56,0
3240,1261,0
3241,749,0
3242,456,0
3243,177,0
3244,152,0
3245,72,0
3246,1349,0
3247,1350,0
3248,259,0
3249,1351,0
3250,1352,0
3251,1353,0
3252,70,0
3253,1301,0
3254,1354,0
3255,475,0
3256,646,0
3257,340,0
3258,1355,0
3259,1356,0
3260,913,0
3261,56,0
3262,908,0
3263,152,0
3264,152,0
3265,152,0
3266,82,0
3267,72,0
3268,1215,0
3269,1357,0
3270,56,0
3271,249,0
3272,1358,0
3273,538,0
3274,165,0
3275,785,0
3276,693,0
3277,82,0
3278,1359,0
3279,1360,0
3280,56,0
3281,1358,0
3282,538,0
3283,230,0
3284,1361,0
3285,454,0
3286,105,0
3287,564,0
3288,1362,0
3289,444,0
3290,56,0
3291,415,0
3292,56,4
3293,1363,4
3294,1154,4
3295,276,4
3296,758,4
3297,1364,4
3298,26,4
3299,1365,4
3300,423,4
3301,95,4
3302,18,5
3303,566,5
3304,56,5
3305,18,5
3306,1222,5
3307,1366,5
3308,458,5
3309,119,5
3310,204,0
3311,1367,0
3312,252,0
3313,56,0
3314,1368,0
3315,1369,0
3316,1207,0
3317,238,0
3318,172,0
3319,970,0
3320,56,0
3321,1370,0
3322,56,5
3323,665,5
3324,1371,5
3325,276,5
3326,1372,5
3327,377,2
3328,568,2
3329,568,2
3330,870,2
3331,62,2
3332,56,2
3333,1373,2
3334,56,2
3335,1374,2
3336,1137,2
3337,1375,2
3338,249,2
3339,544,2
3340,92,2
3341,1376,2
3342,950,2
3343,249,2
3344,544,2
3345,92,2
3346,249,2
3347,544,2
3348,56,0
3349,1377,0
3350,1378,0
3351,542,0
3352,1032,0
3353,734,0
3354,253,0
3355,1379,0
3356,1380,0
3357,1381,0
3358,1382,0
3359,1383,0
3360,18,0
3361,205,0
3362,56,1
3363,18,1
3364,1384,1
3365,18,1
3366,1385,1
3367,1386,1
3368,18,1
3369,1387,1
3370,232,1
3371,1388,1
3372,160,1
3373,1389,1
3374,425,1
3375,1390,1
3376,1391,1
3377,98,1
3378,1392,0
3379,498,0
3380,830,0
3381,120,0
3382,467,0
3383,574,0
3384,816,0
3385,1393,0
3386,850,0
3387,140,0
3388,434,0
3389,56,0
3390,249,0
3391,594,0
3392,56,2
3393,780,2
3394,377,2
3395,444,2
3396,56,2
3397,1014,2
3398,1394,5
3399,724,5
3400,1395,5
3401,56,5
3402,18,5
3403,19,5
3404,92,5
3405,1396,5
3406,411,5
3407,71,5
3408,1397,5
3409,296,5
3410,1398,5
3411,56,5
3412,1399,5
3413,72,5
3414,1400,5
3415,1379,5
3416,168,5
3417,71,5
3418,1401,5
3419,56,5
3420,1402,5
3421,112,5
3422,1403,5
3423,425,5
3424,1404,5
3425,1,5
3426,483,5
3427,167,5
3428,1403,5
3429,1405,5
3430,1401,5
3431,691,5
3432,1249,5
3433,1401,5
3434,1406,5
3435,1407,5
3436,1408,5
3437,1296,5
3438,1409,5
3439,1410,0
3440,56,0
3441,238,0
3442,391,0
3443,784,5
3444,56,5
3445,92,5
3446,1411,5
3447,767,5
3448,236,5
3449,1412,5
3450,1413,5
3451,441,5
3452,818,5
3453,1119,5
3454,1008,5
3455,20,5
3456,538,5
3457,1414,5
3458,542,5
3459,62,5
3460,769,5
3461,652,0
3462,162,0
3463,56,0
3464,249,0
3465,1331,0
3466,56,5
3467,1415,5
3468,1150,5
3469,399,5
3470,82,5
3471,441,5
3472,913,5
3473,172,5
3474,421,5
3475,1272,5
3476,1416,5
3477,1417,5
3478,642,5
3479,29,5
3480,544,5
3481,1418,5
3482,312,5
3483,82,5
3484,497,5
3485,92,5
3486,102,5
3487,1000,5
3488,1419,5
3489,56,5
3490,1420,5
3491,538,5
3492,917,5
3493,1421,5
3494,1419,5
3495,574,5
3496,19,5
3497,1422,5
3498,1283,5
3499,123,5
3500,521,5
3501,363,5
3502,72,5
3503,1423,5
3504,886,5
3505,1424,5
3506,56,5
3507,249,5
3508,544,5
3509,92,5
3510,1264,5
3511,434,5
3512,450,5
3513,904,5
3514,25,5
3515,465,5
3516,595,5
3517,1425,5
3518,464,5
3519,1426,5
3520,1427,5
3521,538,5
3522,483,5
3523,368,5
3524,1428,5
3525,646,5
3526,230,5
3527,353,5
3528,56,5
3529,1429,5
3530,92,5
3531,94,5
3532,450,5
3533,646,5
3534,82,0
3535,56,0
3536,1397,0
3537,426,0
3538,957,0
3539,434,0
3540,82,0
3541,72,0
3542,168,0
3543,56,0
3544,18,0
3545,83,0
3546,1430,0
3547,650,0
3548,62,0
3549,306,0
3550,56,0
3551,1431,0
3552,1432,0
3553,79,0
3554,152,0
3555,363,0
3556,1433,0
3557,1434,0
3558,188,0
3559,765,0
3560,473,0
3561,701,0
3562,92,0
3563,92,0
3564,939,0
3565,105,0
3566,56,0
3567,109,0
3568,1231,0
3569,1412,0
3570,813,0
3571,1435,0
3572,1436,0
3573,56,2
3574,1437,2
3575,1438,2
3576,90,4
3577,56,4
3578,1397,4
3579,441,4
3580,544,4
3581,1095,4
3582,1439,4
3583,1294,4
3584,58,4
3585,911,0
3586,201,0
3587,56,0
3588,585,0
3589,17,0
3590,945,0
3591,152,4
3592,56,4
3593,1440,4
3594,420,4
3595,472,4
3596,390,4
3597,823,4
3598,1441,4
3599,56,5
3600,1442,5
3601,92,5
3602,1264,5
3603,56,5
3604,571,5
3605,526,5
3606,73,4
3607,1443,4
3608,56,5
3609,1396,5
3610,475,1
3611,49,1
3612,92,1
3613,741,1
3614,693,1
3615,274,1
3616,56,1
3617,401,1
3618,1444,1
3619,332,1
3620,56,1
3621,421,1
3622,904,1
3623,223,1
3624,56,2
3625,1445,2
3626,441,2
3627,456,2
3628,1446,2
3629,1447,2
3630,1448,2
3631,1449,2
3632,56,0
3633,421,0
3634,827,0
3635,56,3
3636,72,3
3637,688,3
3638,477,3
3639,102,3
3640,911,5
3641,120,5
3642,1450,5
3643,1451,5
3644,1452,5
3645,162,1
3646,56,1
3647,544,1
3648,1453,1
3649,154,1
3650,72,0
3651,288,0
3652,98,0
3653,56,0
3654,355,0
3655,122,0
3656,60,0
3657,353,0
3658,1454,0
3659,1455,0
3660,1456,0
3661,1457,0
3662,82,0
3663,249,0
3664,1458,0
3665,1459,0
3666,56,0
3667,1460,0
3668,392,1
3669,751,1
3670,568,1
3671,1461,1
3672,56,1
3673,1462,1
3674,538,1
3675,1463,1
3676,56,2
3677,56,2
3678,5,2
3679,77,2
3680,27,2
3681,62,2
3682,44,2
3683,468,2
3684,230,2
3685,544,2
3686,544,2
3687,276,3
3688,168,3
3689,56,3
3690,574,3
3691,510,3
3692,278,3
3693,957,3
3694,429,0
3695,56,0
3696,100,0
3697,1187,0
3698,328,0
3699,894,0
3700,1464,0
3701,1115,0
3702,646,0
3703,1465,2
3704,56,2
3705,540,2
3706,1292,2
3707,1466,2
3708,18,5
3709,890,5
3710,671,5
3711,751,5
3712,56,5
3713,1238,5
3714,526,5
3715,549,5
3716,72,5
3717,70,5
3718,1301,5
3719,1467,5
3720,1468,5
3721,450,5
3722,276,5
3723,287,5
3724,210,5
3725,18,5
3726,204,5
3727,1469,5
3728,526,5
3729,56,5
3730,89,5
3731,655,5
3732,72,1
3733,1000,1
3734,1470,1
3735,1471,1
3736,278,1
3737,5,1
3738,573,1
3739,649,1
3740,56,1
3741,1472,1
3742,1473,1
3743,56,5
3744,1474,5
3745,18,5
3746,288,5
3747,1475,5
3748,1476,5
3749,1477,5
3750,56,5
3751,254,5
3752,646,5
3753,1478,5
3754,72,5
3755,1479,5
3756,60,5
3757,1480,5
3758,1481,5
3759,56,0
3760,331,0
3761,1268,0
3762,693,0
3763,201,0
3764,56,0
3765,18,0
3766,1265,0
3767,1482,0
3768,1483,0
3769,56,5
3770,1484,5
3771,1485,5
3772,72,5
3773,272,5
3774,1486,5
3775,1487,5
3776,343,5
3777,1487,5
3778,24,5
3779,56,5
3780,264,5
3781,449,5
3782,450,5
3783,1488,5
3784,1489,5
3785,475,4
3786,56,4
3787,1045,4
3788,230,4
3789,477,4
3790,913,4
3791,475,4
3792,1490,4
3793,230,4
3794,477,4
3795,260,4
3796,671,4
3797,62,0
3798,56,0
3799,1491,0
3800,162,1
3801,56,1
3802,1128,1
3803,1492,1
3804,1493,1
3805,468,5
3806,568,5
3807,586,5
3808,1494,5
3809,82,5
3810,56,5
3811,18,5
3812,1495,5
3813,497,5
3814,871,5
3815,1496,5
3816,1494,5
3817,468,5
3818,1497,5
3819,1498,5
3820,646,5
3821,152,2
3822,72,2
3823,441,2
3824,1499,2
3825,38,2
3826,188,2
3827,389,2
3828,644,2
3829,733,2
3830,135,2
3831,82,5
3832,468,5
3833,188,5
3834,1500,5
3835,1501,5
3836,56,5
3837,18,5
3838,418,5
3839,553,5
3840,418,5
3841,56,5
3842,1073,5
3843,92,5
3844,979,5
3845,1189,5
3846,483,5
3847,92,5
3848,1502,5
3849,1503,5
3850,477,5
3851,568,5
3852,162,5
3853,56,5
3854,1504,5
3855,928,5
3856,708,5
3857,58,5
3858,538,5
3859,1505,5
3860,988,5
3861,82,5
3862,487,5
3863,72,5
3864,1506,5
3865,950,5
3866,1507,5
3867,506,5
3868,1508,5
3869,351,5
3870,1509,5
3871,1510,5
3872,56,5
3873,571,5
3874,56,5
3875,83,5
3876,1511,5
3877,449,5
3878,1438,5
3879,1512,5
3880,1513,2
3881,823,2
3882,758,2
3883,188,2
3884,1514,2
3885,29,2
3886,1515,2
3887,1516,2
3888,56,2
3889,183,5
3890,56,5
3891,930,5
3892,29,5
3893,1517,5
3894,1518,5
3895,1519,5
3896,1520,5
3897,1521,5
3898,1522,5
3899,168,4
3900,940,4
3901,188,4
3902,475,4
3903,62,4
3904,436,4
3905,595,4
3906,538,4
3907,655,4
3908,1523,4
3909,20,4
3910,72,4
3911,1524,4
3912,1086,4
3913,1525,4
3914,56,4
3915,1287,4
3916,286,4
3917,429,5
3918,56,5
3919,399,5
3920,95,5
3921,1247,5
3922,785,5
3923,56,5
3924,72,5
3925,249,5
3926,92,5
3927,1032,5
3928,444,5
3929,1017,5
3930,1526,5
3931,386,5
3932,152,5
3933,1276,5
3934,56,1
3935,172,1
3936,1117,1
3937,353,1
3938,698,1
3939,1527,1
3940,56,5
3941,739,5
3942,1528,5
3943,477,5
3944,1529,5
3945,1530,5
3946,1531,5
3947,56,5
3948,913,5
3949,1532,5
3950,18,5
3951,288,5
3952,553,5
3953,1533,5
3954,102,5
3955,957,5
3956,434,5
3957,564,5
3958,1534,5
3959,957,5
3960,1535,5
3961,253,5
3962,596,5
3963,1536,5
3964,291,5
3965,1364,5
3966,56,5
3967,70,5
3968,1301,5
3969,536,5
3970,56,0
3971,172,0
3972,82,0
3973,1274,0
3974,1537,0
3975,92,0
3976,908,0
3977,76,0
3978,756,0
3979,143,0
3980,937,0
3981,56,3
3982,544,3
3983,378,3
3984,1459,3
3985,765,5
3986,240,5
3987,816,5
3988,140,5
3989,399,5
3990,95,5
3991,56,5
3992,58,5
3993,767,5
3994,1538,5
3995,56,5
3996,377,5
3997,1539,5
3998,917,5
3999,339,5
4000,56,0
4001,368,0
4002,556,0
4003,475,3
4004,538,3
4005,1540,3
4006,420,3
4007,968,3
4008,434,3
4009,56,3
4010,1076,3
4011,26,3
4012,1541,3
4013,939,3
4014,497,3
4015,56,5
4016,1504,5
4017,872,5
4018,928,5
4019,56,4
4020,379,4
4021,56,5
4022,1542,5
4023,863,5
4024,209,5
4025,1355,5
4026,487,5
4027,161,5
4028,1367,5
4029,102,5
4030,56,1
4031,604,1
4032,286,1
4033,1543,1
4034,428,1
4035,152,1
4036,696,1
4037,496,1
4038,1544,1
4039,1268,1
4040,30,2
4041,543,2
4042,1545,2
